elephant_num,call_id,call_type,sound_file,start_time,end_time,duration,clean_path,status,spec_path
1,1,rumble,04-040920-02_vehicle_1.wav,30.6492,33.41613926,2.766939260000001,elephant voice/clean_clips/elephant1.wav,ok,elephant voice/spectrograms/elephant1_rumble.png
2,2,rumble,04-040920-02_vehicle_1.wav,32.0326,36.39585037,4.363250369999996,elephant voice/clean_clips/elephant2.wav,ok,elephant voice/spectrograms/elephant2_rumble.png
3,3,rumble,04-040920-02_vehicle_1.wav,33.3097,40.75915185,7.449451850000003,elephant voice/clean_clips/elephant3.wav,ok,elephant voice/spectrograms/elephant3_rumble.png
4,4,rumble,04-040920-02_vehicle_2.wav,25.7693,30.23897111,4.46967111,elephant voice/clean_clips/elephant4.wav,ok,elephant voice/spectrograms/elephant4_rumble.png
5,5,rumble,04-040920-03_vehicle_noise_1.wav,19.0842,24.51165778,5.427457780000001,elephant voice/clean_clips/elephant5.wav,ok,elephant voice/spectrograms/elephant5_rumble.png
6,6,rumble,04-040920-03_vehicle_noise_1.wav,24.2989,26.00163185,1.7027318499999993,elephant voice/clean_clips/elephant6.wav,ok,elephant voice/spectrograms/elephant6_rumble.png
7,7,rumble,04-040920-03_vehicle_noise_1.wav,25.6218,27.75021481,2.128414809999999,elephant voice/clean_clips/elephant7.wav,ok,elephant voice/spectrograms/elephant7_rumble.png
8,8,rumble,04-040920-03_vehicle_noise_1.wav,26.8988,31.31526074,4.416460739999998,elephant voice/clean_clips/elephant8.wav,ok,elephant voice/spectrograms/elephant8_rumble.png
9,9,rumble,04-040920-03_vehicle_noise_1.wav,125.0646,128.6829052,3.6183051999999947,elephant voice/clean_clips/elephant9.wav,ok,elephant voice/spectrograms/elephant9_rumble.png
10,10,rumble,04-061218-25_vehicle_noise_1.wav,13.5536,15.46917333,1.9155733300000009,elephant voice/clean_clips/elephant10.wav,ok,elephant voice/spectrograms/elephant10_rumble.png
11,11,rumble,04-061218-25_vehicle_noise_1.wav,24.6745,27.97354296,3.2990429600000013,elephant voice/clean_clips/elephant11.wav,ok,elephant voice/spectrograms/elephant11_rumble.png
12,12,rumble,04-061218-25_vehicle_noise_1.wav,29.6763,33.02855333,3.35225333,elephant voice/clean_clips/elephant12.wav,ok,elephant voice/spectrograms/elephant12_rumble.png
13,13,rumble,061220-24_airplane_01.wav,23.8035,25.39981111,1.596311110000002,elephant voice/clean_clips/elephant13.wav,ok,elephant voice/spectrograms/elephant13_rumble.png
14,14,rumble,090224-09_generator_01.wav,50.5826,53.45596,2.873359999999998,elephant voice/clean_clips/elephant14.wav,ok,elephant voice/spectrograms/elephant14_rumble.png
15,15,rumble,090224-09_generator_01.wav,115.4863,124.10638,8.620080000000002,elephant voice/clean_clips/elephant15.wav,ok,elephant voice/spectrograms/elephant15_rumble.png
16,16,rumble,090224-09_generator_01.wav,152.7774,157.6195437,4.842143700000008,elephant voice/clean_clips/elephant16.wav,ok,elephant voice/spectrograms/elephant16_rumble.png
17,17,rumble,090224-09_generator_01.wav,273.6229,277.6136778,3.9907777999999894,elephant voice/clean_clips/elephant17.wav,ok,elephant voice/spectrograms/elephant17_rumble.png
18,18,rumble,090224-09_generator_01.wav,280.2742,282.8282978,2.5540977999999654,elephant voice/clean_clips/elephant18.wav,ok,elephant voice/spectrograms/elephant18_rumble.png
19,19,rumble,1989-06_airplane_01.wav,15.1885,21.89300667,6.704506669999999,elephant voice/clean_clips/elephant19.wav,ok,elephant voice/spectrograms/elephant19_rumble.png
20,20,rumble,1989-06_airplane_01.wav,54.7481,58.73887778,3.990777780000002,elephant voice/clean_clips/elephant20.wav,ok,elephant voice/spectrograms/elephant20_rumble.png
21,21,rumble,1989-06_airplane_01.wav,70.1472,73.18019111,3.0329911099999975,elephant voice/clean_clips/elephant21.wav,ok,elephant voice/spectrograms/elephant21_rumble.png
22,22,rumble,1989-08_airplane_01.wav,18.0101,20.40456667,2.39446667,elephant voice/clean_clips/elephant22.wav,ok,elephant voice/spectrograms/elephant22_rumble.png
23,23,rumble,1989-08_airplane_01.wav,22.1605,24.71459778,2.5540977799999993,elephant voice/clean_clips/elephant23.wav,ok,elephant voice/spectrograms/elephant23_rumble.png
24,24,rumble,1989-08_airplane_01.wav,31.0999,34.71820518,3.6183051799999966,elephant voice/clean_clips/elephant24.wav,ok,elephant voice/spectrograms/elephant24_rumble.png
25,25,rumble,1989-08_airplane_01.wav,33.5475,35.46307333,1.9155733300000009,elephant voice/clean_clips/elephant25.wav,ok,elephant voice/spectrograms/elephant25_rumble.png
26,26,rumble,1989-08_airplane_01.wav,35.3035,39.82638148,4.522881480000002,elephant voice/clean_clips/elephant26.wav,ok,elephant voice/spectrograms/elephant26_rumble.png
27,27,rumble,1989-08_airplane_01.wav,42.4337,46.37126741,3.9375674099999998,elephant voice/clean_clips/elephant27.wav,ok,elephant voice/spectrograms/elephant27_rumble.png
28,28,rumble,1989-08_airplane_01.wav,45.8923,48.97850148,3.0862014799999997,elephant voice/clean_clips/elephant28.wav,ok,elephant voice/spectrograms/elephant28_rumble.png
29,29,rumble,1989-08_airplane_01.wav,50.2024,53.12897037,2.9265703700000003,elephant voice/clean_clips/elephant29.wav,ok,elephant voice/spectrograms/elephant29_rumble.png
30,30,rumble,1989-08_airplane_01.wav,52.7033,54.83171481,2.1284148100000024,elephant voice/clean_clips/elephant30.wav,ok,elephant voice/spectrograms/elephant30_rumble.png
31,31,rumble,1989-08_airplane_01.wav,80.6928,85.9074163,5.214616299999989,elephant voice/clean_clips/elephant31.wav,ok,elephant voice/spectrograms/elephant31_rumble.png
32,32,rumble,1989-08_airplane_01.wav,86.2267,88.94042889,2.713728890000013,elephant voice/clean_clips/elephant32.wav,ok,elephant voice/spectrograms/elephant32_rumble.png
33,33,rumble,1989-08_airplane_01.wav,88.8872,92.45229481,3.565094809999991,elephant voice/clean_clips/elephant33.wav,ok,elephant voice/spectrograms/elephant33_rumble.png
34,34,rumble,1989-08_airplane_02.wav,18.7263,21.33360815,2.6073081500000015,elephant voice/clean_clips/elephant34.wav,ok,elephant voice/spectrograms/elephant34_rumble.png
35,35,rumble,1989-08_airplane_02.wav,22.8767,25.53721852,2.66051852,elephant voice/clean_clips/elephant35.wav,ok,elephant voice/spectrograms/elephant35_rumble.png
36,36,rumble,1989-08_airplane_02.wav,31.7696,35.1750637,3.405463700000002,elephant voice/clean_clips/elephant36.wav,ok,elephant voice/spectrograms/elephant36_rumble.png
37,37,rumble,1989-08_airplane_02.wav,34.5365,36.34565259,1.8091525900000036,elephant voice/clean_clips/elephant37.wav,ok,elephant voice/spectrograms/elephant37_rumble.png
38,38,rumble,1989-08_airplane_02.wav,36.2925,40.70896074,4.416460740000005,elephant voice/clean_clips/elephant38.wav,ok,elephant voice/spectrograms/elephant38_rumble.png
39,39,rumble,1989-08_airplane_03.wav,16.6567,18.94474593,2.288045929999999,elephant voice/clean_clips/elephant39.wav,ok,elephant voice/spectrograms/elephant39_rumble.png
40,40,rumble,1989-08_airplane_03.wav,20.7539,23.41441852,2.66051852,elephant voice/clean_clips/elephant40.wav,ok,elephant voice/spectrograms/elephant40_rumble.png
41,41,rumble,1989-08_airplane_03.wav,29.6764,33.02865333,3.3522533299999964,elephant voice/clean_clips/elephant41.wav,ok,elephant voice/spectrograms/elephant41_rumble.png
